date,temp_max,temp_min,precipitation
2025-01-01,4.0,0.5,2.0
2025-01-02,0.8,-2.5,0.0
2025-01-03,-0.2,-5.6,0.1
2025-01-04,-2.1,-5.2,0.8
2025-01-05,-1.9,-4.5,0.4
2025-01-06,-3.6,-9.8,0.0
2025-01-07,-4.8,-9.5,0.2
2025-01-08,-7.0,-12.9,0.1
2025-01-09,-6.9,-10.1,0.0
2025-01-10,-2.2,-11.7,1.9
2025-01-11,-1.8,-4.9,3.0
2025-01-12,0.5,-2.2,0.9
2025-01-13,1.4,-4.8,2.1
2025-01-14,-5.5,-8.1,0.0
2025-01-15,-3.3,-8.9,0.1
2025-01-16,-3.9,-7.7,1.5
2025-01-17,2.3,-3.3,0.1
2025-01-18,2.8,-3.8,3.9
2025-01-19,-4.2,-8.6,0.5
2025-01-20,-8.9,-15.3,0.0
2025-01-21,-11.1,-15.2,0.0
2025-01-22,-7.7,-18.3,0.7
2025-01-23,-4.4,-7.6,1.1
2025-01-24,-5.5,-12.4,0.2
2025-01-25,-1.5,-9.6,0.0
2025-01-26,-0.4,-3.4,0.6
2025-01-27,-0.1,-5.3,0.7
2025-01-28,0.8,-11.4,3.4
2025-01-29,2.2,-9.1,1.7
2025-01-30,-0.2,-12.2,0.0
2025-01-31,2.0,-1.9,0.8
2025-02-01,-3.8,-14.4,0.0
2025-02-02,-2.1,-13.0,1.2
2025-02-03,1.5,-4.8,4.2
2025-02-04,-0.2,-9.3,0.4
2025-02-05,-5.9,-10.7,0.0
2025-02-06,0.8,-5.1,2.6
2025-02-07,-0.1,-7.8,0.6
2025-02-08,-2.1,-10.3,5.1
2025-02-09,-0.5,-4.9,5.2
2025-02-10,-4.8,-7.8,0.0
2025-02-11,-3.7,-9.8,0.2
2025-02-12,-2.2,-10.3,7.0
2025-02-13,2.0,-5.8,12.0
2025-02-14,-5.6,-7.9,0.0
2025-02-15,-0.1,-8.9,8.4
2025-02-16,-3.1,-7.4,19.8
2025-02-17,-7.5,-11.4,0.3
2025-02-18,-8.4,-12.4,2.0
2025-02-19,-8.5,-15.1,0.8
2025-02-20,-8.9,-12.3,0.6
2025-02-21,-6.6,-12.3,0.0
2025-02-22,-3.0,-11.0,0.1
2025-02-23,-0.2,-3.7,0.2
2025-02-24,4.1,-2.6,0.0
2025-02-25,4.2,1.7,0.3
2025-02-26,2.4,-4.1,0.0
2025-02-27,3.2,-0.6,5.4
2025-02-28,3.5,-7.9,1.3
2025-03-01,3.8,-11.7,0.1
2025-03-02,-5.9,-19.8,0.1
2025-03-03,1.0,-10.1,0.0
2025-03-04,4.1,-2.0,0.8
2025-03-05,6.8,2.0,15.1
2025-03-06,4.0,-4.9,1.5
2025-03-07,0.3,-3.7,0.1
2025-03-08,-1.4,-7.4,3.5
2025-03-09,4.6,-3.8,0.0
2025-03-10,7.7,0.5,0.0
2025-03-11,10.0,-1.8,0.0
2025-03-12,0.5,-4.6,0.0
2025-03-13,6.3,-1.5,0.0
2025-03-14,7.7,-1.1,0.0
2025-03-15,13.4,6.1,1.4
2025-03-16,13.9,3.6,24.2
2025-03-17,5.1,-2.3,0.0
2025-03-18,11.8,-0.0,0.0
2025-03-19,16.7,4.7,0.0
2025-03-20,11.3,0.8,2.3
2025-03-21,6.9,-2.0,0.0
2025-03-22,6.7,-3.9,0.1
2025-03-23,0.1,-4.1,0.0
2025-03-24,6.6,0.5,4.5
2025-03-25,3.7,-0.6,0.4
2025-03-26,2.6,-2.0,0.5
2025-03-27,9.5,-2.9,0.0
2025-03-28,4.0,-0.6,7.9
2025-03-29,2.5,0.3,7.5
2025-03-30,7.1,0.1,9.1
2025-03-31,11.5,0.2,0.9
2025-04-01,3.5,-2.3,0.0
2025-04-02,3.9,-0.6,13.7
2025-04-03,19.5,3.9,10.4
2025-04-04,9.2,1.1,0.0
2025-04-05,12.4,3.7,4.8
2025-04-06,6.0,1.0,0.0
2025-04-07,6.5,-2.0,0.1
2025-04-08,-1.4,-5.3,0.0
2025-04-09,5.4,-3.7,0.0
2025-04-10,3.8,-0.2,3.3
2025-04-11,5.7,1.5,0.4
2025-04-12,9.0,1.8,0.6
2025-04-13,12.2,1.7,0.0
2025-04-14,14.7,4.6,0.4
2025-04-15,11.2,2.4,0.6
2025-04-16,5.9,0.9,0.0
2025-04-17,9.7,-0.3,0.0
2025-04-18,17.4,3.3,1.8
2025-04-19,20.3,6.9,20.4
2025-04-20,9.1,1.7,0.0
2025-04-21,15.7,4.5,1.9
2025-04-22,14.0,6.3,0.0
2025-04-23,13.8,3.8,0.0
2025-04-24,21.0,7.0,0.8
2025-04-25,13.6,10.6,0.1
2025-04-26,12.0,5.5,2.1
2025-04-27,16.9,5.1,0.0
2025-04-28,17.8,4.6,0.0
2025-04-29,24.2,7.6,0.3
2025-04-30,10.3,1.4,0.0
2025-05-01,9.5,5.5,10.1
2025-05-02,20.0,7.1,1.7
2025-05-03,11.9,6.9,1.3
2025-05-04,14.5,6.4,1.5
2025-05-05,15.5,10.2,31.6
2025-05-06,17.5,9.1,4.1
2025-05-07,21.5,10.5,0.3
2025-05-08,10.9,6.9,0.1
2025-05-09,14.1,4.8,0.0
2025-05-10,20.2,5.7,0.0
2025-05-11,13.0,6.1,0.0
2025-05-12,22.9,6.9,0.0
2025-05-13,21.0,11.9,5.3
2025-05-14,16.7,11.5,2.0
2025-05-15,20.7,12.2,0.0
2025-05-16,28.5,11.9,0.8
2025-05-17,18.8,13.8,23.7
2025-05-18,16.1,11.0,0.0
2025-05-19,15.3,7.6,0.5
2025-05-20,13.5,5.5,0.0
2025-05-21,10.7,8.4,14.0
2025-05-22,10.9,7.7,40.6
2025-05-23,11.6,8.6,1.0
2025-05-24,14.9,8.8,0.9
2025-05-25,16.5,7.8,7.1
2025-05-26,18.5,8.9,0.1
2025-05-27,20.0,10.6,0.0
2025-05-28,15.7,10.9,6.3
2025-05-29,19.0,11.2,6.8
2025-05-30,23.3,12.6,0.4
2025-05-31,14.4,9.7,0.1
2025-06-01,16.0,7.2,0.1
2025-06-02,22.0,7.6,0.0
2025-06-03,24.0,12.8,0.0
2025-06-04,28.7,17.8,0.4
2025-06-05,22.0,15.2,18.3
2025-06-06,22.0,15.2,0.2
2025-06-07,24.0,15.6,1.0
2025-06-08,19.0,14.3,0.1
2025-06-09,19.6,13.1,3.3
2025-06-10,21.7,14.3,0.3
2025-06-11,24.7,14.2,0.1
2025-06-12,23.8,15.8,0.0
2025-06-13,18.1,13.0,0.0
2025-06-14,20.4,14.0,0.0
2025-06-15,22.7,15.8,0.0
2025-06-16,24.9,16.5,0.0
2025-06-17,24.5,14.7,0.7
2025-06-18,28.0,19.5,6.2
2025-06-19,25.1,17.8,5.2
2025-06-20,26.4,15.2,0.6
2025-06-21,26.9,16.3,5.2
2025-06-22,33.1,23.6,1.3
2025-06-23,35.8,23.7,0.0
2025-06-24,36.1,27.2,0.8
2025-06-25,29.4,23.1,0.0
2025-06-26,25.7,17.5,0.0
2025-06-27,23.7,16.3,13.3
2025-06-28,28.1,19.9,2.7
2025-06-29,25.7,15.4,0.0
2025-06-30,27.9,19.2,2.4
2025-07-01,28.9,21.3,0.0
2025-07-02,28.3,18.3,0.6
2025-07-03,26.0,19.0,3.8
2025-07-04,25.1,15.6,0.0
2025-07-05,30.5,18.6,0.2
2025-07-06,32.5,23.9,0.0
2025-07-07,31.7,21.0,0.0
2025-07-08,25.6,19.5,0.0
2025-07-09,25.8,19.4,3.9
2025-07-10,26.9,19.8,0.1
2025-07-11,28.2,20.5,0.0
2025-07-12,31.9,22.1,1.1
2025-07-13,31.1,23.9,1.3
2025-07-14,28.9,22.8,0.0
2025-07-15,30.4,21.3,0.0
2025-07-16,31.1,23.1,1.0
2025-07-17,28.9,18.0,0.3
2025-07-18,23.1,15.1,0.0
2025-07-19,26.4,17.7,0.0
2025-07-20,26.6,20.2,2.5
2025-07-21,23.7,16.7,0.0
2025-07-22,23.9,16.2,0.0
2025-07-23,27.8,17.9,0.0
2025-07-24,32.6,21.6,3.0
2025-07-25,30.0,23.4,2.0
2025-07-26,28.4,20.3,1.8
2025-07-27,33.1,22.0,7.7
2025-07-28,31.6,20.5,0.0
2025-07-29,30.1,22.3,0.0
2025-07-30,29.7,22.2,1.5
2025-07-31,23.4,18.2,4.7
2025-08-01,23.9,16.8,0.0
2025-08-02,25.6,16.4,0.0
2025-08-03,28.4,18.0,0.0
2025-08-04,27.7,19.2,0.0
2025-08-05,26.2,21.7,0.0
2025-08-06,26.5,20.9,0.0
2025-08-07,28.1,21.2,0.0
2025-08-08,28.9,22.1,0.0
2025-08-09,29.8,22.1,0.0
2025-08-10,31.0,23.1,0.0
2025-08-11,31.7,22.5,0.0
2025-08-12,29.8,22.8,3.4
2025-08-13,27.8,21.6,0.7
2025-08-14,26.0,19.2,0.0
2025-08-15,27.0,20.5,0.0
2025-08-16,29.1,19.1,0.0
2025-08-17,25.8,20.0,6.5
2025-08-18,20.2,14.5,0.0
2025-08-19,21.0,18.7,39.0
2025-08-20,21.7,18.2,7.5
2025-08-21,21.8,16.0,0.0
2025-08-22,25.1,16.3,0.0
2025-08-23,25.5,18.4,0.7
2025-08-24,23.7,17.1,0.7
2025-08-25,21.4,14.9,0.0
2025-08-26,20.0,12.9,4.5
2025-08-27,22.4,12.5,0.0
2025-08-28,18.3,13.4,8.6
2025-08-29,18.0,10.6,0.0
2025-08-30,21.5,11.1,0.0
2025-08-31,22.2,11.8,0.0
2025-09-01,23.6,14.0,0.0
2025-09-02,23.8,16.7,0.0
2025-09-03,25.3,16.5,0.0
2025-09-04,20.3,12.5,13.6
2025-09-05,21.3,12.0,2.6
2025-09-06,19.4,12.5,0.0
2025-09-07,17.9,11.3,0.4
2025-09-08,19.7,9.7,0.0
2025-09-09,20.3,12.3,0.0
2025-09-10,22.7,14.5,0.0
2025-09-11,24.6,14.7,0.0
2025-09-12,21.8,14.9,0.0
2025-09-13,22.4,15.4,0.3
2025-09-14,24.2,16.0,0.6
2025-09-15,22.3,16.0,0.0
2025-09-16,23.2,15.1,0.0
2025-09-17,23.7,14.7,0.0
2025-09-18,26.7,15.2,0.1
2025-09-19,20.8,13.9,0.0
2025-09-20,17.2,12.5,0.0
2025-09-21,22.6,15.0,2.8
2025-09-22,24.0,18.6,3.0
2025-09-23,23.7,18.7,5.7
2025-09-24,21.0,18.3,4.9
2025-09-25,21.6,17.6,2.6
2025-09-26,22.5,15.4,0.0
2025-09-27,22.4,16.3,0.0
2025-09-28,23.0,15.7,0.0
2025-09-29,22.5,12.2,0.0
2025-09-30,20.6,14.1,0.0
2025-10-01,17.0,10.0,0.0
2025-10-02,17.7,9.8,0.0
2025-10-03,21.6,8.5,0.0
2025-10-04,23.7,13.8,0.0
2025-10-05,25.6,15.5,0.0
2025-10-06,25.0,16.1,0.0
2025-10-07,22.6,14.8,15.5
2025-10-08,14.8,8.9,0.0
2025-10-09,12.2,4.7,0.0
2025-10-10,16.8,6.9,1.3
2025-10-11,16.5,12.4,3.9
2025-10-12,17.4,11.1,0.7
2025-10-13,17.3,12.3,0.0
2025-10-14,20.9,9.6,0.0
2025-10-15,14.3,8.6,0.0
2025-10-16,14.9,4.7,0.0
2025-10-17,12.5,4.7,3.2
2025-10-18,20.3,12.5,1.5
2025-10-19,21.2,14.5,11.1
2025-10-20,15.4,8.4,9.7
2025-10-21,15.7,5.8,1.1
2025-10-22,11.7,7.2,2.4
2025-10-23,12.0,7.3,3.2
2025-10-24,11.2,6.2,0.0
2025-10-25,11.4,3.5,0.0
2025-10-26,8.5,0.6,0.0
2025-10-27,9.6,2.8,0.0
2025-10-28,11.0,5.8,0.4
2025-10-29,10.9,4.0,0.0
2025-10-30,8.8,5.9,15.0
2025-10-31,8.3,5.2,7.1
2025-11-01,9.4,3.5,0.0
2025-11-02,9.9,0.4,0.0
2025-11-03,10.3,7.0,1.7
2025-11-04,13.4,5.2,0.0
2025-11-05,13.1,6.1,2.0
2025-11-06,7.2,2.6,0.0
2025-11-07,11.4,2.5,4.2
2025-11-08,9.4,1.6,0.0
2025-11-09,1.5,-1.7,9.5
2025-11-10,-1.8,-4.4,1.4
2025-11-11,2.7,-3.9,0.8
2025-11-12,7.6,1.5,0.2
2025-11-13,7.5,3.2,0.1
2025-11-14,8.8,2.1,0.0
2025-11-15,11.1,2.8,3.2
2025-11-16,8.4,0.2,0.0
2025-11-17,4.1,-0.0,0.0
2025-11-18,5.7,0.4,0.0
2025-11-19,5.5,-1.0,0.0
2025-11-20,5.7,-0.4,0.0
2025-11-21,9.6,3.1,0.6
2025-11-22,5.5,1.2,0.0
2025-11-23,8.5,2.3,2.1
2025-11-24,7.0,0.5,0.0
2025-11-25,8.6,4.9,4.7
2025-11-26,10.9,2.0,0.3
2025-11-27,3.0,0.3,0.3
2025-11-28,1.7,-1.6,0.1
2025-11-29,1.2,-3.4,0.0
2025-11-30,3.7,0.5,8.3
2025-12-01,0.0,-5.2,0.1
2025-12-02,0.7,-3.9,1.9
2025-12-03,2.0,-6.1,0.5
2025-12-04,-1.0,-10.7,0.5
2025-12-05,-0.3,-12.9,0.0
2025-12-06,1.5,-0.5,0.0
2025-12-07,0.2,-5.9,1.0
2025-12-08,-4.5,-13.6,0.0
2025-12-09,0.8,-10.6,1.6
2025-12-10,1.7,-3.7,12.7
2025-12-11,-4.1,-9.8,0.1
2025-12-12,-1.0,-10.1,0.0
2025-12-13,-1.4,-7.4,1.0
2025-12-14,-7.6,-11.7,0.0
2025-12-15,-5.0,-11.1,1.3
2025-12-16,0.4,-8.9,0.4
2025-12-17,4.6,-0.3,0.0
2025-12-18,8.2,-0.1,0.4
2025-12-19,9.1,-3.8,10.1
2025-12-20,3.6,-3.9,0.7
2025-12-21,2.9,-4.6,0.0
2025-12-22,2.5,-6.9,0.3
2025-12-23,3.2,0.7,9.6
2025-12-24,2.6,-1.6,0.0
2025-12-25,2.3,-6.3,0.0
2025-12-26,-1.6,-7.3,11.3
2025-12-27,-3.2,-8.7,0.0
2025-12-28,2.5,-3.3,26.8
2025-12-29,8.8,-7.9,7.1
2025-12-30,-3.6,-9.8,0.6
2025-12-31,-3.1,-7.4,1.2
